model_size,n_epochs,dataset_percent,masked_percent,n_windows,time,first_train_loss,first_mse,first_rmse,first_mae,first_smape,last_train_loss,last_mse,last_rmse,last_mae,last_smape,windows
small,5,0.25,0.25,1,7.307454586029053,0.0013995424378663301,0.06696814396436396,0.004942138850763166,0.039211911861543144,0.31572301926715785,0.00171324098482728,0.06546940145609564,0.004761202878285482,0.03868561793585841,0.31415929599264936,[17]
small,5,0.25,0.25,5,35.52583599090576,0.001311329659074545,0.06457340075719478,0.004634973535633591,0.03849471345527022,0.3137875010440663,0.0,0.04781551241899339,0.002667437370894587,0.024402021018859858,0.20488157018092462,"[17, 12, 10, 16, 8]"
small,5,0.25,0.25,10,63.98240780830383,0.0,0.06562094099279336,0.0047525343210183014,0.038830278545095284,0.3150166227569848,0.0,0.027958560929901923,0.000961273387377757,0.011429350469420806,0.11794341099877662,"[17, 12, 10, 16, 8, 13, 4, 19, 20]"
small,5,0.25,0.5,1,7.299104452133179,0.0014766787644475698,0.05567044291202944,0.0035035171629042364,0.032755461239377504,0.27408984312968965,0.0008511980413459241,0.05467613268553503,0.0033526378948650942,0.03234429781342733,0.27394425722701654,[17]
small,5,0.25,0.5,5,35.58538103103638,0.0013157393550500274,0.05430598706462381,0.003374261744345841,0.032188066082593614,0.2731787361366579,0.0008967802859842777,0.04411754518879121,0.002253391972474703,0.02428681176334906,0.21530757932821776,"[17, 12, 10, 16, 8]"
small,5,0.25,0.5,10,63.50119185447693,0.0006121671758592129,0.05558012662080505,0.003509023937764327,0.03248534365736516,0.27305509390009985,0.0,0.03145135153782414,0.0011234521451190499,0.015505417040624726,0.1528435660652243,"[17, 12, 10, 16, 8, 13, 4, 19, 20]"
small,5,0.25,0.75,1,7.239631414413452,0.0008579040295444429,0.048883142469734256,0.002675367756910671,0.029256584191692657,0.2553953240128935,0.0017055399948731065,0.049623483318410044,0.00274279122213389,0.029412618910094997,0.2560913852400777,[17]
small,5,0.25,0.75,5,35.492512702941895,0.000597410777118057,0.049312828288597496,0.0027420441854144086,0.029351493918282748,0.2552763441577403,0.0004912044387310743,0.039577079259055334,0.00175081566833416,0.021514012155911096,0.195789490025353,"[17, 12, 10, 16, 8]"
small,5,0.25,0.75,10,63.72296118736267,0.0006325282156467438,0.04909043517458598,0.0027303336431095246,0.029307578064160095,0.2556057401741681,0.0,0.027422573157179435,0.0008331130903290368,0.014413477384439875,0.14834114448312094,"[17, 12, 10, 16, 8, 13, 4, 19, 20]"
small,5,0.5,0.25,1,14.475725173950195,0.0025064018554985523,0.04863676414799876,0.0026245525644641053,0.03059535739665526,0.3496726762319693,0.0016503704246133566,0.050422061113306146,0.002816946610144033,0.031800300204403754,0.35583459945356066,[17]
small,5,0.5,0.25,5,71.01502442359924,0.000973076035734266,0.049163819184648266,0.0027111974767725006,0.030701776207556493,0.3498190906165919,0.0005967088509351015,0.0362038264771944,0.001527468368172816,0.01917994304555833,0.23856180108844735,"[17, 12, 10, 16, 8]"
small,5,0.5,0.25,10,126.89119791984558,0.002643779618665576,0.0503792693495425,0.0028282763001541322,0.03176577711963306,0.3597530568352352,0.0,0.019165564298000218,0.0004565360868302953,0.008173938463914654,0.133390729531271,"[17, 12, 10, 16, 8, 13, 4, 19, 20]"
small,5,0.5,0.5,1,14.433326244354248,0.0017372150905430317,0.04062299009361636,0.001871803065448457,0.025365066450179274,0.30212161369455703,0.005766719579696655,0.04084845532293632,0.0019156024704202555,0.025293728452832613,0.29885732590302255,[17]
small,5,0.5,0.5,5,70.74891996383667,0.0009802101412788033,0.04211513972690721,0.0020226971178414627,0.02610585030952451,0.30623098333216014,0.0,0.03196866481928605,0.001183703312109978,0.018546224316670065,0.24022235637709463,"[17, 12, 10, 16, 8]"
small,5,0.5,0.5,10,127.68340253829956,0.0010881898924708366,0.043173632259846356,0.00211145348151508,0.026380265154381598,0.3089764182219885,0.0,0.022670041201315178,0.0005827289545231769,0.011376662841915306,0.17281354253815823,"[17, 12, 10, 16, 8, 13, 4, 19, 20]"
small,5,0.5,0.75,1,14.526655673980713,0.00237852381542325,0.03707572592761689,0.0015660401036458602,0.02349185490448638,0.286590976450805,0.00041096872882917523,0.03714351213540201,0.001566759349347896,0.023495329805745365,0.28585235699769096,[17]
small,5,0.5,0.75,5,70.9498062133789,0.002109165769070387,0.037054950477704955,0.0015600042386304787,0.02336506708017177,0.2853998885144813,0.000451987812994048,0.02872105094410059,0.0008930228388611386,0.01616690710963776,0.21785592287999941,"[17, 12, 10, 16, 8]"
small,5,0.5,0.75,10,127.47614669799805,0.0017295887228101492,0.03698042998413785,0.0015512431512739984,0.023300662040265655,0.28536403642589225,0.0,0.020267338893000662,0.0004447433785397489,0.011158441658531524,0.1773980798135701,"[17, 12, 10, 16, 8, 13, 4, 19, 20]"
small,10,0.25,0.25,1,14.539655923843384,0.0007986926939338446,0.06550016873332762,0.004779191084450101,0.03909347963914035,0.3199013566291633,0.0,0.06556666473021372,0.004738785797218952,0.03892309804712041,0.3174440058162394,[17]
small,10,0.25,0.25,5,70.85836935043335,0.0016765971668064594,0.06808483547455946,0.00504470128767525,0.0398145161626594,0.31693057319582996,0.0,0.048400488943257436,0.0027775877350228254,0.02526094005908817,0.21109443233120212,"[17, 12, 10, 16, 8]"
small,10,0.25,0.25,10,126.44147443771362,0.0014719684841111302,0.06444455923912176,0.004587260334731598,0.03835618521237699,0.3129557231517385,0.0,0.02789939483403644,0.0009569330074609489,0.01178628019822755,0.12223632942522655,"[17, 12, 10, 16, 8, 13, 4, 19, 20]"
small,10,0.25,0.5,1,14.539713144302368,0.0009648939012549818,0.054564169903465416,0.003359730420527943,0.03226920204133135,0.2739976794843093,0.0014639680739492178,0.05330103411196228,0.0032231598537894608,0.03149935000655886,0.26836124019238367,[17]
small,10,0.25,0.5,5,70.69153380393982,0.0008951953495852649,0.05503784775877728,0.0034202313091665115,0.03252817540020981,0.274596846312881,0.0011044963030144572,0.04521741513880191,0.0023676939142145133,0.024523300573301432,0.21374042628522938,"[17, 12, 10, 16, 8]"
small,10,0.25,0.5,10,127.32526659965515,0.0010040354682132602,0.05337038985917527,0.0032662669980880066,0.03176832384409371,0.27188584815277367,0.0,0.031061426499519106,0.0011459874158997064,0.01476841127531042,0.1482254503291438,"[17, 12, 10, 16, 8, 13, 4, 19, 20]"
small,10,0.25,0.75,1,14.450023412704468,0.0004190246690995991,0.049167547658105756,0.002714882240141573,0.029379557708897715,0.25551525056874463,0.001814071787521243,0.04889500216341147,0.0026944189793925975,0.029251772728594864,0.25352156516440066,[17]
small,10,0.25,0.75,5,70.7541835308075,0.000858139363117516,0.0490635073878444,0.0026947123108663237,0.029268956026293005,0.25464925871402877,0.0005476504447869956,0.03819264705072187,0.0015946877504684834,0.02103463806355229,0.19425123202975103,"[17, 12, 10, 16, 8]"
small,10,0.25,0.75,10,126.79709243774414,0.0005507413297891617,0.04875089251626965,0.002678232142446525,0.029187729116529226,0.2547841881667807,0.0,0.02720944810238798,0.0008072750497822442,0.014471621551443027,0.14994598447101812,"[17, 12, 10, 16, 8, 13, 4, 19, 20]"
small,10,0.5,0.25,1,28.626392126083374,0.0033402335830032825,0.04927922152012851,0.002704365533707283,0.031200235582699225,0.3548659828735341,0.0018356574000790715,0.04977631366935363,0.002773522077613069,0.031261559249064444,0.35459306512401156,[17]
small,10,0.5,0.25,5,140.64247679710388,0.0058593167923390865,0.05084439358578804,0.002882972999088253,0.03200485119387455,0.3585380235246601,0.00025279531837441027,0.03719668368818236,0.0016228898528567385,0.020633558708367535,0.25266160793347314,"[17, 12, 10, 16, 8]"
small,10,0.5,0.25,10,252.42347478866577,0.0020713438279926777,0.05096624628375275,0.002867360241535337,0.03181722443819898,0.35649416592596905,0.0,0.018852022330541233,0.000430946064236639,0.00819299358940475,0.11987383162435962,"[17, 12, 10, 16, 8, 13, 4, 19, 20]"
small,10,0.5,0.5,1,28.764050483703613,0.0023835382889956236,0.0411743382525995,0.001934658008683924,0.025932943043441792,0.308549593167079,0.0007315778639167547,0.04074955103134959,0.0018819690458376746,0.025280223378498667,0.30140047508867285,[17]
small,10,0.5,0.5,5,140.86412286758423,0.0007466849638149142,0.042642155259632455,0.0020727586847250875,0.02646018907384956,0.30770025506113025,0.003606464946642518,0.03236908705281432,0.0012059904456100307,0.018303975715057298,0.23394203127039062,"[17, 12, 10, 16, 8]"
small,10,0.5,0.5,10,252.53130555152893,0.0015896062832325697,0.041055663906178215,0.001927137599806486,0.025709713861908554,0.3036816433649123,0.0,0.023960867204519225,0.0006673066185602759,0.01162693841128188,0.17825922348953838,"[17, 12, 10, 16, 8, 13, 4, 19, 20]"
small,10,0.5,0.75,1,28.654484748840332,0.0007572403410449624,0.037025022241534276,0.0015477105825212477,0.023379494234966772,0.28557706966814755,0.001091018901206553,0.03724208466367088,0.0015644854399549856,0.023492366289538727,0.2878691229749177,[17]
small,10,0.5,0.75,5,141.29319143295288,0.0014079161919653416,0.03746184524406711,0.0015780587870920237,0.02362919158581205,0.2877108949393267,0.0007538992795161903,0.028672500044211832,0.000893300550383764,0.016099733498198526,0.22004520191427945,"[17, 12, 10, 16, 8]"
small,10,0.5,0.75,10,251.79116344451904,0.002294957172125578,0.037526770438876034,0.0015805480127312629,0.023672330397497512,0.2879547326657692,0.0,0.0215163590412908,0.0005124029255239077,0.011285067511916335,0.18010505015271894,"[17, 12, 10, 16, 8, 13, 4, 19, 20]"
small,20,0.25,0.25,1,28.702415466308594,0.0005176454433239996,0.06772251294032589,0.005050932686362978,0.039865533305469714,0.3166194536889477,0.0015695763286203146,0.06632882039084532,0.004878465796156269,0.039391515630446725,0.31829269809956995,[17]
small,20,0.25,0.25,5,141.0723807811737,0.0017818417400121689,0.06603831115685531,0.004828878897593557,0.0384762860811169,0.31019234229934656,0.0006624821689911187,0.04948817400324378,0.0028921691575837286,0.025506834046055492,0.21769921250677945,"[17, 12, 10, 16, 8]"
small,20,0.25,0.25,10,252.27874946594238,0.000878799008205533,0.06575363721991456,0.004742264415919644,0.0384950716567955,0.30935834530837075,0.0,0.027844075619035725,0.0009807897793612992,0.011437744306044337,0.11860107810677108,"[17, 12, 10, 16, 8, 13, 4, 19, 20]"
small,20,0.25,0.5,1,28.57071352005005,0.0006454737158492208,0.05486836027754295,0.0034054581050256454,0.03247817677358581,0.27600923183258963,0.0009287853608839214,0.05418769192289343,0.0033371476469043985,0.031851120251406614,0.27135817060665784,[17]
small,20,0.25,0.5,5,141.47483491897583,0.001273979665711522,0.05501302154385941,0.003448914968559817,0.032342695536270574,0.2717533175743728,0.001112363999709487,0.045523239294083695,0.0023829580712205153,0.02459724837090247,0.2155155522968698,"[17, 12, 10, 16, 8]"
small,20,0.25,0.5,10,252.44101119041443,0.0012957713333889842,0.05449052191269377,0.003328056910351633,0.03194781912325255,0.271151111162391,0.0,0.029417429670181246,0.0009751354384643622,0.01447652389339733,0.15426407780225107,"[17, 12, 10, 16, 8, 13, 4, 19, 20]"
small,20,0.25,0.75,1,28.930909633636475,0.00030766319832764566,0.04938934202899602,0.0027295567925876727,0.029277047696091386,0.25525954275296703,0.001030340208671987,0.049550860754041956,0.002749455723027477,0.02931763130604764,0.2547271547781659,[17]
small,20,0.25,0.75,5,140.51041746139526,0.001704725087620318,0.0486575396770175,0.002704029958104371,0.02903171392771234,0.2528841216976025,0.0007240353152155876,0.03799572453415531,0.0015914106761740763,0.020839275444965236,0.1925998263937335,"[17, 12, 10, 16, 8]"
small,20,0.25,0.75,10,252.97445487976074,0.0013814104022458196,0.048898548823306104,0.0027037397537523046,0.0293192904596854,0.25560272723989674,0.0,0.027991458792461607,0.0008733778797726005,0.01469392375523656,0.15122041280316667,"[17, 12, 10, 16, 8, 13, 4, 19, 20]"
small,20,0.5,0.25,1,57.742186546325684,0.0042722271755337715,0.05290745263457771,0.003109296730904581,0.03279097969555911,0.35801514813176005,0.0001936454209499061,0.05126620319689904,0.002908184845753448,0.03231005081006343,0.3602523340277605,[17]
small,20,0.5,0.25,5,283.2426543235779,0.0020016708876937628,0.049471398682059825,0.0026810636738173717,0.03039853237316733,0.3480023569578493,0.0,0.03581227310342043,0.0015175093453377517,0.019423717712824688,0.24207459276857457,"[17, 12, 10, 16, 8]"
small,20,0.5,0.25,10,504.7585587501526,0.0017948687309399247,0.05062318684896732,0.002843931310314455,0.03134792324546549,0.353149639870291,0.0,0.020648528914360552,0.0004947102011140179,0.009036300256038403,0.13185447459773186,"[17, 12, 10, 16, 8, 13, 4, 19, 20]"
small,20,0.5,0.5,1,57.41384172439575,0.0020509851165115833,0.04179289876687558,0.0019855635357973254,0.026365711877313618,0.3123653166359871,0.0017050678143277764,0.04305709384367921,0.0021054086900674017,0.026328658622212897,0.3051429097819579,[17]
small,20,0.5,0.5,5,280.8865134716034,0.0023362310603260994,0.04089101821913002,0.0019089201268414615,0.025579931125492915,0.3029636217442586,0.00164462486281991,0.03190576782993458,0.0011718722059694423,0.018281328491061875,0.23775316049460987,"[17, 12, 10, 16, 8]"
small,20,0.5,0.5,10,510.3830873966217,0.0012751909671351314,0.04134801705527215,0.0019371792883087341,0.025619606445444625,0.30394973262061264,0.0,0.02136383245312607,0.0005173974872758942,0.011233906453697078,0.1823630352731583,"[17, 12, 10, 16, 8, 13, 4, 19, 20]"
small,20,0.5,0.75,1,60.441142559051514,0.000946143118198961,0.03688929267452765,0.0015465723175641126,0.023304414359373832,0.28593910275807444,0.0005198512226343155,0.037309677945177484,0.0015646498192816933,0.023551689475013675,0.2873244471224722,[17]
small,20,0.5,0.75,5,289.14408707618713,0.0014289903920143843,0.03739709141274924,0.001587552557054579,0.023425771873900096,0.28456319481872516,0.00042995502008125186,0.02924330874603917,0.0009393275425440115,0.016607702689348344,0.22249720257188776,"[17, 12, 10, 16, 8]"
small,20,0.5,0.75,10,508.38935446739197,0.001119917957112193,0.03733905984479448,0.001563960231983204,0.023616804503275628,0.2877096002319095,0.0,0.022454905104313937,0.0005428176282956267,0.011474549582451516,0.1844804531562218,"[17, 12, 10, 16, 8, 13, 4, 19, 20]"
